price,area,bedrooms,bathrooms,stories,mainroad,guestroom,basement,hotwaterheating,airconditioning,parking,prefarea,furnishingstatus
19472893.582233407,6676.163012626926,3.409978244174714,5.564731300075113,2.942982396313945,,,,,,1.185630505622317,,
11599530.723590897,4698.504027345822,5.16713194828839,1.9434608313582409,3.985521060549763,,,,,,0.1701906144841589,,
13265776.682826871,22360.204942879474,4.555559110160141,2.5443536003977427,1.7272836187452696,,,,,,0.5537345561564622,,
6724264.485407565,20382.57627986578,8.899271180844949,4.690050028132121,1.6974648976593463,,,,,,4.438574653248729,,
11001604.324475376,19062.76173185427,1.9194476259616926,5.206850078605349,4.741679457294913,,,,,,1.4184753181977872,,
10060014.948177926,3539.32490809679,2.5663603229051373,5.3566306274876005,3.5001599009000595,,,,,,0.518854906525722,,
3922570.4626843682,20889.380900901368,1.8961942043145186,3.3679822958471965,2.653315689161479,,,,,,0.48146067528580494,,
4464228.12520987,12035.311956635,6.193808962367818,1.9020295603134008,2.356860732112096,,,,,,3.2375698545148737,,
17134211.40239527,9947.773565932137,1.908819580602897,3.47001664784829,4.514790708866482,,,,,,3.845558988146884,,
6779880.671979176,14401.84657937884,7.773298030320925,2.538305655931742,1.5018069481140295,,,,,,1.1562853477881143,,
6002652.053713774,4468.784522441606,5.339539730114458,2.810384047484809,5.126510261385844,,,,,,0.09409280550855736,,
11372590.892908663,18988.810939616105,5.452557184361503,4.975204005768776,1.8566232275846797,,,,,,1.0039050830041012,,
15943544.050855536,15186.645553087057,5.711958807841457,1.839871887116491,2.361703267086537,,,,,,0.254320608585408,,
3698223.434380966,6547.3288642568805,2.7811027972965805,5.22411547866316,3.2380637788459032,,,,,,0.4652772148351868,,
12618197.207732782,6583.16775995942,2.9826772733586564,3.4245108862087608,3.681864328722466,,,,,,1.9417865393143907,,
4690320.922212933,6496.2268205736145,3.891129921547535,4.182287689952678,3.097478021162738,,,,,,1.0346326688773466,,
